id,stc,estc,title,author,publisher,pubplace,keywords,date
B43629,P1399A,None,"Anno regni Gulielmi & Mariae regis & reginae, Angliae, Scotiae, Franciae & Hiberniae quinto. An act for granting to King William and Queen Mary the rate of one penny per pound upon the clear value of all the real and personal estates and six shillings per head upon such as are not otherwise rated by this act.  To be imployed by the Governour of the province of Pennsilvania and territories thereof, for the time being, towards the support of this government.",Pennsylvania.; Pennsylvania.,By William Bradford,New York,"Taxation --  Law and legislation --  Pennsylvania --  Early works to 1800. -- Pennsylvania --  History --  Colonial period, ca. 1600-1775 --  Early works to 1800. -- Great Britain --  History --  William and Mary, 1689-1702 --  Early works to 1800. -- Great Britain --  Politics and government --  1689-1702 --  Early works to 1800.",1693
B43783,R542D,None,"Reasons humbly offered, for the bringing in a bill to encourage privateers and to demonstrate that such a bill as is proposed will not evade the Prohibition Act or any thing except as to prize goods.",England and Wales. Parliament.,s n,London,"Prize law --  England --  Early works to 1800. -- Privateering --  Law and legislation --  Early works to 1800. -- Great Britain --  History --  William and Mary, 1689-1702 --  Early works to 1800. -- Broadsides --  England --  17th century.",1692
B43457,M2354,None,"A modest and impartial narrative of several grievances and great oppressions that the peaceable and most considerable inhabitants of Their Majesties province of New-York in America lie under, by the extravagant and arbitrary proceedings of Jacob Leysler and his accomplices.",Anonymous,By William Bradford,Philadelphia,"Leisler, Jacob, d. 1691 --  Early works to 1800. -- New York (State) --  History --  Colonial period, ca. 1600-1775 --  Early works to 1800. -- New York (State) --  Politics and government --  To 1775 --  Early works to 1800.",1691
B43888,S464,None,The genteel companion being exact directions for the recorder : with a collection of the best and newest tunes and grounds extant / carefully composed and gathered by Humphry Salter.,"Salter, Humphrey.; Salter, Humphrey.",Printed for Richard Hunt and Humphry Salter at the Lute in St Pauls Church Yard,London,Recorder (Musical instrument) --  Instruction and study --  Early works to 1800.,1683
B43984,S3726,None,"Proposals for the Scotia Illustrata: or, Prodromus historiae naturalis Scotiae in two volumes in Latin.  Folio.","Sibbald, Robert, Sir, 1641-1722.; Sibbald, Robert, Sir, 1641-1722.",s n,Edinburgh,"Sibbald, Robert, --  Sir, 1641-1722. --  Scotia Illustrata. -- Publishers and publishing --  Scotland --  Edinburgh --  Early works to 1800. -- Advertising fliers --  Scotland --  Early works to 1800. -- Broadsides --  England --  17th century.",1684
B43445,M1904A,None,"A message sent from the Committee at Yorke to the House of Commons concerning all the passages that happened there from the fifth of Iuly to the twelfth. Wherein is declared and laid open the great affronts which they daily receive by the malignants that are thereabouts.  Likewise the Parliaments resolution concerning the Earle of Lindsey and the Lord Savill, there being 14. of the Lords and 34. of the Commons appointed for the same purpose.  With the accusation and charge against Mr. Henry Hastings assented to by both Houses of Parliament.  Ordered that this be printed, and published ...","Stapleton, Philip, Sir, 1603-1647.; Cholmley, Hugh, Sir, 1600-1657.",No publisher,London July 14 London printed for I H and T Ryder,"Charles --  I, --  King of England, 1600-1649 --  Early works to 1800. -- Great Britain --  History --  Civil War, 1642-1649 --  Early works to 1800. -- York (England) --  History --  Early works to 1800.",1642
B43369,L3042,None,The Lord Chancellours discovery and confession: made in the time of his sickness in the Tower..,"Jeffreys, George Jeffreys, Baron, 1644 or 5-1689.; Jeffreys, George Jeffreys, Baron, 1644 or 5-1689.",Printed for R Lee without Bishopsgate,London,"Jeffreys, George Jeffreys, --  Baron, 1644 or 5-1689 --  Early works to 1800. -- Great Britain --  History --  Revolution of 1688 --  Early works to 1800. -- Broadsides --  England --  17th century.",1689
B43573,O835,None,"The case of the undertakers for reducing postage of inland letters to just and moderate rates, stated. And therein, the liberty of a commonwealth, the weal of the merchant and industrious trader, and the birthright of every free-man viindicated from monopolizing restraints, and mercenary farming of puplike [sic] offices.","Oxenbridge, Clement.; Oxenbridge, Clement.",s n,London,Postal service --  Great Britain --  Early works to 1800. -- Postal rates --  Great Britain --  Early works to 1800.,1653
B44469,W2773B,None,"Walter Williams and Elizabeth his wife late wife and executrix of William Reed, deceas'd. [brace] appellants.  Richard Reed the younger, Sir William Gregory, and Richard Wytherstone, [brace] defendants. The case of the appellants, upon the order of the Lords in Parliament, dated the 3d. of January, 1690.  Whereby the said appeal was refer'd to the Barons of the Exchequer, to be heard, and determined.",Anonymous,s n,London,"Reed, William, d. 1676 --  Estate --  Early works to 1800. -- Decedents' estates --  England --  Early works to 1800. -- Broadsides --  England --  17th century.",1691
B43461,M2392,None,"The garden of pleasure containing several draughts of gardens, both in embroyder'd-ground-works, knot-works of grass, as likewise in wildernesses, and others : with their cuts in copper / by Andrew Mollet.","Mollet, André.; Mollet, André.",Printed by T N for John Martyn at the Bell without Temple Barr and Henry Herringman at the Anchor in the New Exchange,In the Savoy,"Landscape gardening --  England --  Early works to 1800. -- Gardens --  Design --  Early works to 1800. -- Gardens, English --  Early works to 1800.",1670
B43733,P3999A,None,"Mr. Prynnes letter to the Borrough of Newport in Cornwall, for which he serves in Parliament","Prynne, William, 1600-1669.; Prynne, William, 1600-1669.; England and Wales. Parliament.",s n,London,"Great Britain --  History --  Civil War, 1642-1649 --  Early works to 1800. -- Great Britain --  Politics and government --  1642-1649 --  Early works to 1800.",1648
B43621,P1050aA,None,"The pedigree of John Lord Purbeck, the Duke of Buckingham, and Lord Anglesey. The case of James Earl of Castlehaven and Elizabeth his wife, Francis Lord Brudnell and Frances his wife, Edward Cary of Torabby, Esq; and Mary his wife, on the behalf of their wives being heirs to the Duke of Bucks: shewing the illegitimacy of the pretended heir, being an infant.",Anonymous,s n,London,"Buckingham, John Villiers, --  Earl of, 1677-1723. -- Inheritance and succession --  England --  Early works to 1800. -- Decedents' estates --  England --  Early works to 1800. -- Estates (Law) --  England --  Early works to 1800. -- Broadsides --  England --  17th century.",1690
B43857,R2072A,None,"A full and true account of a horrid and bloody conspiracy of the Papists against the Protestants in the North of England being a true copy of a letter from Thoms. Rowland at Hexham in Northumberland, shewing the intention of a most barbarous murther was intended to be committed on William Rowland of that place by the Lord Derwinwater's son, Mr. Thoms. Ratcliff, a papist.","Rowland, Thomas.; Rowland, Thomas.",Printed for James Baldwin,London,"Ratcliff, Thomas --  Early works to 1800. -- Rowland, William --  Early works to 1800. -- Catholics --  England --  Early works to 1800. -- Attempted murder --  England --  Early works to 1800. -- Great Britain --  History --  William and Mary, 1689-1702 --  Early works to 1800. -- Broadsides --  England --  17th century.",1689
B43742,N758,None,"The Quakers prophesie: or, Strange and wonderful news from Spittle-Fields, humbly dedicated to the Queen of Poland. To the tune of, Then covetousness out of England will run.",Anonymous,Printed for Absalon sic Chamerlain in Red bull Play house yard over against the pound in St John street near Clerken well green,London,"Ballads, English --  Early works to 1800. -- Broadsides --  England --  17th century.",1684
B43717,P3591,None,"The proceedings of the King's Commission of Oyer and Terminer, and Goal Delivery for the Admiralty of England, of several persons, for  several felonies and piracies by them committed on the high seas. At a sessions of Admiralty, held at Justice-Hall in the Old-Baily, London, on Monday the 28th day of June, and Monday the 12th day of July, 1697. And in the ninth year of His Majesties' reign.",England and Wales. King's Commission of Oyer and Terminer and Goal Delivery for the Admiralty of England.; England and Wales. King's Commission of Oyer and Terminer and Goal Delivery for the Admiralty of England.,Printed and sold by E Whicklock near Stationers Hall,London,"Law reports, digests, etc. --  Great Britain --  Early works to 1800. -- Great Britain --  Politics and government --  1689-1702 --  Early works to 1800. -- Broadsides --  England --  17th century.",1697
B43609,P627E,None,"To all persons of quality, ladies, gentlemen, tradesmen, and all others to whom these epistolary lines may come, I.P. wisheth all health and happiness, length of days, with increase of riches.","Partridge, John, 1644-1715.; Partridge, John, 1644-1715.",s n,London,Medicine --  Early works to 1800. -- Health --  Early works to 1800. -- Astrology --  Early works to 1800.,1671
B43709,P3386,None,"The two jeering lovers, or, A pleasant new dialogue between Dick Down-right of the country, and pretty witty Nancy of the citie the manner of their wooing, winning, and wedding shall be related in this ensuing ditty : to a dainty new tune, called, Now the tyrant hath stolen, &c.","L. P. (Laurence Price), fl. 1625-1680?",Printed for William Gilbertson in Gilt spur Street,London,"Ballads, English --  17th century. -- Broadsides --  England --  17th century.",1656
B43674,P2689aA,None,"A poem on the convention assembled at Westminster, Jan. 22, 1688/9",Anonymous,Printed by Edw Jones,London,"Grand Alliance, War of the, 1689-1697 --  Poetry --  Early works to 1800. -- Broadsides --  England --  17th century.",1689
B43774,R519A,None,Reasons for the reversal of Leisler's attainder humbly offered to the consideration of the honourable House of Commons.,England and Wales. Parliament. House of Commons.,s n,London,"Leisler, Jacob, d. 1691 --  Trials, litigation, etc. --  Early works to 1800. -- New York (State) --  History --  Colonial period, ca. 1600-1775 --  Early works to 1800. -- New York (N.Y.) --  History --  Colonial period, ca. 1600-1775 --  Early works to 1800. -- United States --  History --  Colonial period, ca. 1600-1775 --  Early works to 1800. -- Broadsides --  England --  17th century.",1695
B43810,R936A,None,"Remarks on the tryal of Mr. Ireland, Mr. Pickering, and Mr. Grove, which was lately published by authority",Anonymous,s n,S l,"Ireland, William, 1636-1679 --  Trials, litigation, etc. --  Early works to 1800. -- Pickering, Thomas, d. 1679 --  Trials, litigation, etc. --  Early works to 1800. -- Grove, John, d. 1679 --  Trials, litigation, etc. --  Early works to 1800. -- Trials (Treason) --  England --  London --  Early works to 1800. -- Popish Plot, 1678 --  Early works to 1800.",1679
B43705,P3359A,None,"Englands unhappy changes, or Suddaine alteration. Wherein is contained two treatises, and one petition.  The first concernes the sweet blessing of peace, which we lately injoyed.  The second concerns the troubles and distractions which this whole kingdom is now in, by reason of the perilous times.  The third is Englands petition to heaven for peace / written for the benefit of all them that have a true desire to live at peace by Lavvrence Price.","L. P. (Laurence Price), fl. 1625-1680?; L. P. (Laurence Price), fl. 1625-1680?",Printed for F Grove on Snow Hill neere the Sarazens Head,London,"Great Britain --  History --  Civil War, 1642-1649 --  Early works to 1800. -- Great Britain --  Politics and government --  1625-1649 --  Early works to 1800.",1648
B43778,R525F,None,"Reasons humbly offered against the bill for granting a general liberty to all persons whatsoever, to export the woollen manufactures of this nation to Hamburgh, Germany, Holland, Flanders and the parts adjacent",Anonymous,s n,London,Wool --  Prices --  Early works to 1800. -- Wool industry --  England --  Early works to 1800. -- Exports --  England --  Early works to 1800. -- Broadsides --  England --  17th century.,1694
B43766,R419B,None,"The royal prerogatve [sic]; or, Subjection to kings and the necessity of passive obedience in the subject. Proved and pressed as an excellent duty to be performed by all good Christians; or any that would be accounted so; contrary to the schismatical and rebellious tenets of some in these times.  Being also a divine and excellent preservative against famine, sword, and pestilence in a sermon / by Allen Rayner minister of the Gospel.","Rayner, Allen.; Rayner, Allen.",Printed for the author,London,"Bible. --  O.T. --  Psalms CI, 1 --  Sermons --  Early works to 1800. -- Divine right of kings --  Early works to 1800. -- Sermons, English --  17th century.",1666
B43873,S107,None,"The source, force, and course of excommunications conducing to the clearing of that seeming perplexed question, of and amongst the Assembly of Divines : where the seate of the power of excommunication is? resolved : whether in the churches of, and in monarchies, or in the Presbyterian : extracted out of the originalls in the Old Testament, as the radix, pursuing the New Testament, and so to the civill and cannon lawes, and their congruities with both / by J.D.S.",J. D. S.; J. D. S.,s n,London,Westminster Assembly (1643-1652) --  Early works to 1800. -- Excommunication --  Church of England --  Early works to 1800.,1646
B43695,P3195aA,None,"A prayer to God, which the Christian soul may make every day, thereby to declare the sentiments which she desires to have at the point of death wherein are discover'd the acts of all the highest virtues, and especially the divine virtue of contrition, and a perfect love of God.",Anonymous,Printed for Sam Keble at the Turks head in Fleetstreet,London,Christian life --  Early works to 1800. -- Prayers --  Early works to 1800. -- Repentance --  Early works to 1800.,1697
B43422,M1193,None,"Cases of conscience concerning evil spirits personating men, witchcrafts, infallible proofs of guilt in such as are accused with that crime.  All considered according to the scriptures, history, experience, and the judgment of many learned men / by Increase Mather, president of Harvard College at Cambridge, and teacher of a church at Boston in New-England.","Mather, Increase, 1639-1723.; Mather, Increase, 1639-1723.; Willard, Samuel, 1640-1707. Christian reader.; Mather, Cotton, 1663-1728. Return of several ministers consulted by His Excellency.",Printed and sold by Benjamin Harris at the London Coffee House,Boston,"Witchcraft --  New England --  Early works to 1800. -- Conscience, Examination of --  Early works to 1800. -- Massachusetts --  History --  Colonial period, ca. 1600-1775 --  Early works to 1800.",1693
B43541,N1443,None,"The compleat lawyer, or, A treatise concerning [brace] tenures and estates in lands of inheritance for life and for yeares of chattels, reall and personall, and how any of them may be conveyed in a legall forme, by fine, recovery, deed or word, as the case shall require / per Guliel. Noy ...","Noy, William, 1577-1634.; Noy, William, 1577-1634.",Printed for D Pakeman and are to be sold at his shop at the signe of the Rainebow neer the Inner Temple gate in Fleetstreet,London,Real property --  Great Britain --  Early works to 1800. -- Land tenure --  Great Britain --  Early works to 1800. -- Conveyancing --  Great Britain --  Early works to 1800.,1651
B43992,S3878F,None,"Sir, I have received the third part of No Protestant plot which you were pleased to send me out of England and I cou'd have wished the two preceding parts had accompanied it, which I don't find are to be met with in this kingdom ...",Anonymous,s n,Dublin,"Ferguson, Robert, d. 1714. --  No Protestant plot. --  Part 3. -- Catholic Church --  Controversial literature --  Early works to 1800. -- Booksellers and bookselling --  Ireland --  Early works to 1800. -- Ireland --  History --  1660-1688 --  Early works to 1800.",1682
B43787,R561,None,"Reasons humbly offered to the Honourable the House of Commons, why new impositions should not be laid upon brass-wire and tin-plates",England and Wales. Parliament. House of Commons.,s n,London,Brass industry and trade --  England --  Early works to 1800. -- Tin industry --  England --  Early works to 1800. -- Tariff on metal products --  England --  Early works to 1800. -- Broadsides --  England --  17th century.,1690
B43430,M1417C,None,"May it please your Lordship We the embroiderers, drawers and others concerned in the further improvement of East-India Silks and other goods after their importation, humbly crave leave to represent to your Lordship, that our council informs us, that the bill now before the most noble House of Peers for restraining the wearing those goods in England, subjects all noble personages as well as commoners to an indictment for wearing therof after the first of May 1697 ...",Anonymous,s n,S l,Embroidery industry --  England --  Early works to 1800. -- Broadsides --  England --  17th century.,1697
B43416,M959,None,"At a council held at Boston, March 10, 1668. The governour and magistrates being assembled in Council, and in some measure sensible of the many tokens of the Lords displeasure against the cutting short the fruits of the Earth for sundry years past ...","Massachusetts. Council.; Massachusetts. Council.; Rawson, Edward, 1615-1693.",s n,Cambridge Mass,"Fasts and feasts --  New England --  Early works to 1800. -- Massachusetts --  History --  Colonial period, ca. 1600-1775 --  Early works to 1800. -- Broadsides --  England --  17th century.",1669
B43467,M2608,None,"Truth vindicating itself from treason and rebellion, or, A brief discovery how the faith of the Grace of God to manward, in, and through Christ Jesus our Lord, who once appeared in the end of the world, to put away sin by the sacrifice of himself, and by means thereof is Saviour of the world as likewise the hope of his appearing the second time without sin, to the salvation of them that look for him : not onely clears itself from, but most directly and severely reproves all manner of sedition, and resisting the powers that God by his providence sets over us, whether they be good and gentle to us, or whether they be froward, and rise up against us / by Th. Moore Junior.","Moore, Thomas, Junior.; Moore, Thomas, Junior.",Printed for the author,London,Providence and government of God --  Christianity --  Early works to 1800. -- Kingdom of God --  Early works to 1800. -- Grace (Theology) --  Early works to 1800.,1661
B43404,M746A,None,"Certain proposalls in all humblenesse presented to the consideration of the honourable assembly of Parliament for considerable advance of monies, and augmentation of publick revenue for the future.","Marshall, Marmaduke.; Marshall, Marmaduke.",s n,London,Excise tax --  England --  Early works to 1800. -- Great Britain --  Politics and government --  1642-1660 --  Early works to 1800. -- Broadsides --  England --  17th century.,1649
B43543,O10A,None,"Christ's voice to sinners: or, Christ waiting at the door of the sinner's heart for entrance. Wherein is shewn from Scripture how wonderful desirous the Lord Jesus is to get into every poor sinner's heart.  With many motives to perswade every poor sinner to open the door of their hearts to the Lord Jesus Christ.  As also several true characters of a real sound Christian, and the marks of a hypocrite or false professor, shewing how far a professor may go, and yet be but almost a Christian.  Being of excellent use to all those that desire to know how the case stands between them and their souls / by T.O. D.D.",T. O.; T. O.,Printed for Charles Passinger at the Seven Stars in the New Building on London Bridge,London,"Devotional literature, English --  Early works to 1800.",1680
